type,name,res_id,src,value,fuzzy
error,ekd.product.packing,0,"If the UOM is still not used, you can delete it otherwise you can deactivate it and create a new one.",,0
error,ekd.product.packing,0,Invalid Factor and Rate values!,,0
error,ekd.product.packing,0,Rate and factor can not be both equal to zero.,Ставка и фактор не может быть одновременно равны нулю.,0
error,ekd.product.packing,0,"You cannot change Rate, Factor or Category on a Unit of Measure. ","Вы не можете изменить Курс, фактор или категорию на единицу измерения.",0
error,ekd.product.template.packing,0,"If the UOM is still not used, you can delete it otherwise you can deactivate it and create a new one.",,0
error,ekd.product.template.packing,0,Invalid Factor and Rate values!,,0
error,ekd.product.template.packing,0,Rate and factor can not be both equal to zero.,Ставка и фактор не может быть одновременно равны нулю.,0
error,ekd.product.template.packing,0,"You cannot change Rate, Factor or Category on a Unit of Measure. ","Вы не можете изменить Курс, фактор или категорию на единицу измерения.",0
error,product.uom,0,Rate and factor can not be both equal to zero.,Ставка и фактор не может быть одновременно равны нулю.,0
error,product.uom,0,"You cannot change Rate, Factor or Category on a Unit of Measure. ","Вы не можете изменить Курс, фактор или категорию на единицу измерения.",0
field,"ekd.product.analogue,original",0,Product Original,,0
field,"ekd.product.analogue,product",0,Product Analogue,,0
field,"ekd.product.analogue,rec_name",0,Name,Наименование,0
field,"ekd.product.packing,active",0,Active,Действующий,0
field,"ekd.product.packing,childs",0,Child packing,,0
field,"ekd.product.packing,digits",0,Display Digits,Кол-во знаков после запятой,0
field,"ekd.product.packing,factor",0,Factor,Коэффициент к основной единице,0
field,"ekd.product.packing,name",0,Name,Наименование,0
field,"ekd.product.packing,parent",0,Parent packing,,0
field,"ekd.product.packing,product",0,Product,ТМЦ,0
field,"ekd.product.packing,rate",0,Rate,Ставка,0
field,"ekd.product.packing,rec_name",0,Name,Наименование,0
field,"ekd.product.packing,rounding",0,Rounding Precision,Точность округления,0
field,"ekd.product.packing,sequence",0,Sequence,Последовательность,0
field,"ekd.product.packing,symbol",0,Symbol,Условное обозначение,0
field,"ekd.product.packing,volume",0,Volume,,0
field,"ekd.product.packing,volume_uom",0,Volume UoM,,0
field,"ekd.product.property,default_uom",0,UOM,,0
field,"ekd.product.property,key",0,Property,Свойства,0
field,"ekd.product.property,key_name",0,Property,Свойства,0
field,"ekd.product.property,product",0,Product Template,Шаблон Товара,0
field,"ekd.product.property,rec_name",0,Name,Наименование,0
field,"ekd.product.property,type_value",0,Type Value,Тип значения,0
field,"ekd.product.property,value",0,Value,Значение,0
field,"ekd.product.template,active",0,Active,Действующий,0
field,"ekd.product.template,category",0,Category,Категории,0
field,"ekd.product.template,default_uom",0,Default UOM,По умолчанию ед.измерения,0
field,"ekd.product.template,description",0,Description,Описание,0
field,"ekd.product.template,group",0,Group,Группы,0
field,"ekd.product.template,name",0,Name,Наименование,0
field,"ekd.product.template,packing",0,Packing,,0
field,"ekd.product.template,properties",0,Property,Свойства,0
field,"ekd.product.template,rec_name",0,Name,Наименование,0
field,"ekd.product.template,type",0,Type,Тип ставки,0
field,"ekd.product.template.packing,active",0,Active,Действующий,0
field,"ekd.product.template.packing,childs",0,Child packing,,0
field,"ekd.product.template.packing,digits",0,Display Digits,Кол-во знаков после запятой,0
field,"ekd.product.template.packing,factor",0,Factor,Коэффициент к основной единице,0
field,"ekd.product.template.packing,name",0,Name,Наименование,0
field,"ekd.product.template.packing,parent",0,Parent packing,,0
field,"ekd.product.template.packing,rate",0,Rate,Ставка,0
field,"ekd.product.template.packing,rec_name",0,Name,Наименование,0
field,"ekd.product.template.packing,rounding",0,Rounding Precision,Точность округления,0
field,"ekd.product.template.packing,sequence",0,Sequence,Последовательность,0
field,"ekd.product.template.packing,symbol",0,Symbol,Условное обозначение,0
field,"ekd.product.template.packing,template",0,Template product,,0
field,"ekd.product.template.packing,volume",0,Volume Packaging,,0
field,"ekd.product.template.packing,volume_uom",0,Volume UoM,,0
field,"ekd.product.template.property,default_uom",0,UOM,,0
field,"ekd.product.template.property,name",0,Property,Свойства,0
field,"ekd.product.template.property,product",0,Product Template,Шаблон Товара,0
field,"ekd.product.template.property,range",0,Range of Values,,0
field,"ekd.product.template.property,rec_name",0,Name,Наименование,0
field,"ekd.product.template.property,type_value",0,Type Value,Тип значения,0
field,"ekd.product.template.property,value_default",0,Default Value,,0
field,"ekd.product.template.property.type_value,key",0,Key Property,,0
field,"ekd.product.template.property.type_value,name",0,Property,Свойства,0
field,"ekd.product.template.property.type_value,rec_name",0,Name,Наименование,0
field,"product,description",0,Description,Описание,0
field,"product,property",0,Property,Свойства,0
field,"product.category,childs",0,Children,Подчиненый,0
field,"product.category,code",0,Code,Код,0
field,"product.category,id_1c",0,ID import from 1C,,0
field,"product.category,name",0,Name,Наименование,0
field,"product.category,parent",0,Parent,Основной,0
field,"product.category,rec_name",0,Name,Наименование,0
field,"product.category,type",0,Type,Тип,0
field,"product.fixed_assets,rec_name",0,Name,Наименование,0
field,"product.fixed_assets,template",0,Product Template,Шаблон Товара,0
field,"product.group,childs",0,Children,Подчиненый,0
field,"product.group,code",0,Code,Код,0
field,"product.group,code_full",0,Code,Код,0
field,"product.group,id_1c",0,ID import from 1C,,0
field,"product.group,name",0,Name,Наименование,0
field,"product.group,parent",0,Parent,Основной,0
field,"product.group,rec_name",0,Name,Наименование,0
field,"product.grouping,group",0,Product Group,,0
field,"product.grouping,product",0,Product Template,Шаблон Товара,0
field,"product.grouping,rec_name",0,Name,Наименование,0
field,"product.intangible_assets,rec_name",0,Name,Наименование,0
field,"product.intangible_assets,template",0,Product Template,Шаблон Товара,0
field,"product.material,rec_name",0,Name,Наименование,0
field,"product.material,template",0,Product Template,Шаблон Товара,0
field,"product.product,code",0,Code,Код,0
field,"product.product,description",0,Description,Описание,0
field,"product.product,id_1c",0,ID import from 1C,,0
field,"product.product,properties",0,Property,Свойства,0
field,"product.product,rec_name",0,Name,Наименование,0
field,"product.product,template",0,Product Template,Шаблон Товара,0
field,"product.template,active",0,Active,Действительнный,0
field,"product.template,analogue",0,Product Analogue,,0
field,"product.template,as_fixed",0,As Fixed Assets,Основное средство,0
field,"product.template,as_goods",0,As Goods,,0
field,"product.template,as_intangible",0,As Intangible Assets,Нематериальный актив,0
field,"product.template,as_material",0,As Material,Материал,0
field,"product.template,category",0,Category,Категории,0
field,"product.template,cost_price",0,Cost Price,Покупная цена,0
field,"product.template,cost_price_method",0,Cost Method,Затратный метод,0
field,"product.template,cost_price_uom",0,Cost Price,Цена за единицу,0
field,"product.template,default_uom",0,Default UOM,По умолчанию ед.измерения,0
field,"product.template,group",0,Group,Группы,0
field,"product.template,list_price",0,List Price,Прайс-лист,0
field,"product.template,list_price_uom",0,List Price,Прайс-лист,0
field,"product.template,name",0,Name,Наименование,0
field,"product.template,packing",0,Packing,,0
field,"product.template,product_template",0,Product Template,Шаблон Товара,0
field,"product.template,products",0,Products,ТМЦ,0
field,"product.template,properties",0,Property,Свойства,0
field,"product.template,rec_name",0,Name,Наименование,0
field,"product.template,type",0,Type,Тип,0
field,"product.uom,active",0,Active,Действительнный,0
field,"product.uom,category",0,UOM Category,Категория Ед.изм.,0
field,"product.uom,digits",0,Display Digits,Кол-во знаков после запятой,0
field,"product.uom,factor",0,Factor,Коэффициент к основной единице,0
field,"product.uom,name",0,Name,Наименование,0
field,"product.uom,rate",0,Rate,Коэфициент основной единицы,0
field,"product.uom,rec_name",0,Name,Наименование,0
field,"product.uom,rounding",0,Rounding Precision,Точность округления,0
field,"product.uom,symbol",0,Symbol,Условное обозначение,0
field,"product.uom.category,name",0,Name,Наименование,0
field,"product.uom.category,rec_name",0,Name,Наименование,0
field,"product.uom.category,uoms",0,Unit of Measures,Единица измерений,0
help,"ekd.product.packing,factor",0,"The coefficient for the formula:
coef (base unit) = 1 (this unit)","Коэффициент по формуле:
коэффициент в этом поле (базовая единица) = 1 (этой ед. измерения)",0
help,"ekd.product.packing,rate",0,"The coefficient for the formula:
1 (base unit) = coef (this unit)","Коэффициент по формуле:
1 (базовая единица) = коэффициенту (этой ед.измерения)",0
help,"ekd.product.packing,volume",0,Length x Width x Height,,0
help,"ekd.product.template.packing,factor",0,"The coefficient for the formula:
coef (base unit) = 1 (this unit)","Коэффициент по формуле:
коэффициент в этом поле (базовая единица) = 1 (этой ед. измерения)",0
help,"ekd.product.template.packing,rate",0,"The coefficient for the formula:
1 (base unit) = coef (this unit)","Коэффициент по формуле:
1 (базовая единица) = коэффициенту (этой ед.измерения)",0
help,"ekd.product.template.packing,volume",0,Length x Width x Height,,0
help,"product.uom,factor",0,"The coefficient for the formula:
coef (base unit) = 1 (this unit)","Коэффициент по формуле:
коэффициент в этом поле (базовая единица) = 1 (этой ед. измерения)",0
help,"product.uom,rate",0,"The coefficient for the formula:
1 (base unit) = coef (this unit)","Коэффициент по формуле:
1 (базовая единица) = коэффициенту (этой ед.измерения)",0
model,"ekd.product.analogue,name",0,Product Analogue,,0
model,"ekd.product.packing,name",0,Unit of measure Packing,,0
model,"ekd.product.property,name",0,Product Property,,0
model,"ekd.product.template,name",0,ekd.product.template,Шаблон Товара,0
model,"ekd.product.template.packing,name",0,Unit of measure Packing Template,,0
model,"ekd.product.template.property,name",0,Product Template Property,,0
model,"ekd.product.template.property.type_value,name",0,Property Type Value,,0
model,"ekd.product.template.property.type_value,name",type_value_date,Date,Дата,0
model,"ekd.product.template.property.type_value,name",type_value_integer,Integer,,0
model,"ekd.product.template.property.type_value,name",type_value_numeric,Numeric,,0
model,"ekd.product.template.property.type_value,name",type_value_size,Size,,0
model,"ekd.product.template.property.type_value,name",type_value_text,Text,,0
model,"ekd.product.template.property.type_value,name",type_value_volume,Volume,,0
model,"ekd.product.template.property.type_value,name",type_value_warranty,Warranty (months),,0
model,"ekd.product.template.property.type_value,name",type_value_weight,Gross weight,,0
model,"ekd.product.template.property.type_value,name",type_value_weight_net,Net weight,,0
model,"ir.action,name",act_group_form,Product Groups,,0
model,"ir.action,name",act_group_form2,Product Groups,,0
model,"ir.action,name",act_group_tree,Groups,Группы,0
model,"ir.action,name",act_product_template_form,Product Templates,Шаблоны Товара,0
model,"ir.action,name",act_product_template_form2,Product Templates,Шаблоны Товара,0
model,"ir.ui.menu,name",menu_group_form,Groups,Группы,0
model,"ir.ui.menu,name",menu_group_form_new,New group,,0
model,"ir.ui.menu,name",menu_group_tree,Groups,Группы,0
model,"ir.ui.menu,name",menu_product_template_form,Product template,,0
model,"ir.ui.menu,name",menu_product_template_form_new,New product template,,0
model,"product.category,name",0,Product Category,Категории ТМЦ,0
model,"product.category,name",cat_1,Расходные материалы для оргтехники,,0
model,"product.category,name",cat_10,Офисная мебель,,0
model,"product.category,name",cat_10_1,Офисная мебель для руководителя,,0
model,"product.category,name",cat_10_10,Аптечки,,0
model,"product.category,name",cat_10_11,"Кэшбоксы, ящики для ключей",,0
model,"product.category,name",cat_10_12,Вешалки,,0
model,"product.category,name",cat_10_13,Часы настенные,,0
model,"product.category,name",cat_10_2,Офисная мебель для персонала,,0
model,"product.category,name",cat_10_3,Компьютерные столы,,0
model,"product.category,name",cat_10_4,Компьютерные кресла,,0
model,"product.category,name",cat_10_5,"Кресла, стулья",,0
model,"product.category,name",cat_10_6,Мягкая мебель,,0
model,"product.category,name",cat_10_7,Аксессуары,,0
model,"product.category,name",cat_10_8,Металлическая мебель,,0
model,"product.category,name",cat_10_9,Сейфы,,0
model,"product.category,name",cat_11,Продукты питания,,0
model,"product.category,name",cat_11_1,Чай,,0
model,"product.category,name",cat_11_2,Кофе,,0
model,"product.category,name",cat_11_3,"Молоко, сливки, сахар",,0
model,"product.category,name",cat_11_4,Кондитерские изделия,,0
model,"product.category,name",cat_11_5,Орехи и сухофрукты,,0
model,"product.category,name",cat_11_6,"Вода, соки, напитки",,0
model,"product.category,name",cat_12,Бытовая техника,,0
model,"product.category,name",cat_12_1,Чайники,,0
model,"product.category,name",cat_12_10,Климатическая техника,,0
model,"product.category,name",cat_12_2,Кофемашины,,0
model,"product.category,name",cat_12_3,Кофеварки,,0
model,"product.category,name",cat_12_4,Микроволновые печи,,0
model,"product.category,name",cat_12_5,Фильтры для воды,,0
model,"product.category,name",cat_12_6,Холодильники,,0
model,"product.category,name",cat_12_7,Тостеры,,0
model,"product.category,name",cat_12_8,Утюги,,0
model,"product.category,name",cat_12_9,Пылесосы,,0
model,"product.category,name",cat_13,Хозяйственные товары для офиса,,0
model,"product.category,name",cat_13_1,Посуда,,0
model,"product.category,name",cat_13_10,Средства для ухода за обувью и одеждой,,0
model,"product.category,name",cat_13_11,Входные ковры,,0
model,"product.category,name",cat_13_12,Уборочный инвентарь,,0
model,"product.category,name",cat_13_13,Корзины для мусора,,0
model,"product.category,name",cat_13_14,Пакеты для мусора,,0
model,"product.category,name",cat_13_15,Стремянки,,0
model,"product.category,name",cat_13_16,Хозяйственные товары,,0
model,"product.category,name",cat_13_17,Средства для первой помощи,,0
model,"product.category,name",cat_13_18,Одежда для работников сферы обслуживания,,0
model,"product.category,name",cat_13_19,Средства для защиты глаз,,0
model,"product.category,name",cat_13_2,Скатерти и салфетки,,0
model,"product.category,name",cat_13_20,Средства для защиты органов дыхания,,0
model,"product.category,name",cat_13_21,Средства защиты органов слуха,,0
model,"product.category,name",cat_13_22,Диэлектрические средства защиты,,0
model,"product.category,name",cat_13_23,Средства защиты рук,,0
model,"product.category,name",cat_13_24,Упаковочные материалы,,0
model,"product.category,name",cat_13_3,Гигиенические товары,,0
model,"product.category,name",cat_13_4,"Мыло, крем для рук",,0
model,"product.category,name",cat_13_5,Освежители воздуха,,0
model,"product.category,name",cat_13_6,Моющие средства для посуды,,0
model,"product.category,name",cat_13_7,"Стиральные порошки, отбеливатели, кондиционеры",,0
model,"product.category,name",cat_13_8,Чистящие и моющие средства,,0
model,"product.category,name",cat_13_9,Клей хозяйственный,,0
model,"product.category,name",cat_1_1,Картриджи для лазерных принтеров,,0
model,"product.category,name",cat_1_2,Расходные материалы для копировальных аппаратов,,0
model,"product.category,name",cat_1_3,Расходные материалы для этикет-принтеров,,0
model,"product.category,name",cat_1_4,Картриджи для струйных принтеров,,0
model,"product.category,name",cat_1_5,Картриджи для факсимильных аппаратов,,0
model,"product.category,name",cat_1_6,Картриджи для кассовых аппаратов,,0
model,"product.category,name",cat_1_7,Картриджи для калькуляторов,,0
model,"product.category,name",cat_1_8,Картриджи для матричных принтеров,,0
model,"product.category,name",cat_2,Бумага и бумажная продукция,,0
model,"product.category,name",cat_2_1,Бумага для офисного оборудования,,0
model,"product.category,name",cat_2_10,Бумага для инженерных и копировальных работ,,0
model,"product.category,name",cat_2_11,"Конверты, пакеты",,0
model,"product.category,name",cat_2_12,"Бухгалтерские бланки, книги",,0
model,"product.category,name",cat_2_13,Бумага для заметок,,0
model,"product.category,name",cat_2_14,Тетради и блокноты,,0
