type,name,res_id,src,value,fuzzy
model,"product.category,name",cat_2_15,Бумага для творчества,,0
model,"product.category,name",cat_2_16,Ежедневники,,0
model,"product.category,name",cat_2_17,Алфавитные книги,,0
model,"product.category,name",cat_2_18,Визитницы,,0
model,"product.category,name",cat_2_19,"Грамоты, дипломы, адресные папки",,0
model,"product.category,name",cat_2_2,Бумага писчая,,0
model,"product.category,name",cat_2_3,Бумага цветная,,0
model,"product.category,name",cat_2_4,Бумага для полноцветной печати,,0
model,"product.category,name",cat_2_5,Бумага для струйной печати,,0
model,"product.category,name",cat_2_6,Бумага для плоттеров,,0
model,"product.category,name",cat_2_7,Самоклеящие этикетки,,0
model,"product.category,name",cat_2_8,Перфорированная бумага,,0
model,"product.category,name",cat_2_9,Ролики,,0
model,"product.category,name",cat_3,"Папки, системы архивации документов",,0
model,"product.category,name",cat_3_1,Папки-регистраторы с арочным механизмом,,0
model,"product.category,name",cat_3_10,Папки на резинках,,0
model,"product.category,name",cat_3_11,Папки пластиковые,,0
model,"product.category,name",cat_3_12,Папки-портфели пластиковые,,0
model,"product.category,name",cat_3_13,Папки архивные,,0
model,"product.category,name",cat_3_14,Подвесная регистратура,,0
model,"product.category,name",cat_3_15,Планшеты,,0
model,"product.category,name",cat_3_2,Папки на кольцах,,0
model,"product.category,name",cat_3_3,Разделители листов,,0
model,"product.category,name",cat_3_4,Механизмы для скоросшивателя,,0
model,"product.category,name",cat_3_5,Самоклеящиеся карманы,,0
model,"product.category,name",cat_3_6,Скоросшиватели,,0
model,"product.category,name",cat_3_7,"Папки с прижимом, клипом",,0
model,"product.category,name",cat_3_8,Файлы-вкладыши,,0
model,"product.category,name",cat_3_9,Папки файловые,,0
model,"product.category,name",cat_4,Письменные и чертежные принадлежности,,0
model,"product.category,name",cat_4_1,Наборы пишущих принадлежностей,,0
model,"product.category,name",cat_4_10,Карандаши,,0
model,"product.category,name",cat_4_11,Ластики,,0
model,"product.category,name",cat_4_12,Точилки,,0
model,"product.category,name",cat_4_13,"Чернила, стержни, краски",,0
model,"product.category,name",cat_4_14,Чертежные принадлежности,,0
model,"product.category,name",cat_4_2,Футляры для пишущих принадлежностей,,0
model,"product.category,name",cat_4_3,Ручки перьевые,,0
model,"product.category,name",cat_4_4,Ручки шариковые,,0
model,"product.category,name",cat_4_5,Ручки гелевые,,0
model,"product.category,name",cat_4_6,Роллеры,,0
model,"product.category,name",cat_4_7,Линеры,,0
model,"product.category,name",cat_4_8,Маркеры,,0
model,"product.category,name",cat_4_9,Фломастеры,,0
model,"product.category,name",cat_5,Офисные принадлежности,,0
model,"product.category,name",cat_5_1,Настольные наборы,,0
model,"product.category,name",cat_5_10,Антистеплеры,,0
model,"product.category,name",cat_5_11,Кнопки,,0
model,"product.category,name",cat_5_12,Скрепки,,0
model,"product.category,name",cat_5_13,Зажимы для бумаг,,0
model,"product.category,name",cat_5_14,Настольные аксессуары,,0
model,"product.category,name",cat_5_15,Клейкие ленты,,0
model,"product.category,name",cat_5_16,Клей,,0
model,"product.category,name",cat_5_17,Ножницы,,0
model,"product.category,name",cat_5_18,Ножи канцелярские,,0
model,"product.category,name",cat_5_19,Корректирующие жидкости,,0
model,"product.category,name",cat_5_2,Подставки,,0
model,"product.category,name",cat_5_20,Штемпельная продукция,,0
model,"product.category,name",cat_5_3,Коврики на стол,,0
model,"product.category,name",cat_5_4,Лотки для бумаг,,0
model,"product.category,name",cat_5_5,Вертикальные накопители,,0
model,"product.category,name",cat_5_6,Картотеки,,0
model,"product.category,name",cat_5_7,Дыроколы,,0
model,"product.category,name",cat_5_8,Степлеры,,0
model,"product.category,name",cat_5_9,Скобы для степлеров,,0
model,"product.category,name",cat_6,Бизнес-аксессуары,,0
model,"product.category,name",cat_6_1,Кейсы и портфели,,0
model,"product.category,name",cat_6_2,Папки деловые,,0
model,"product.category,name",cat_6_3,Папки адресные,,0
model,"product.category,name",cat_6_4,Дорожные аксессуары,,0
model,"product.category,name",cat_6_5,Галантерея,,0
model,"product.category,name",cat_6_6,Визитницы,,0
model,"product.category,name",cat_7,Демонстрационное оборудование,,0
model,"product.category,name",cat_7_1,Проекторы,,0
model,"product.category,name",cat_7_10,"Таблички, подставки",,0
model,"product.category,name",cat_7_11,Бейджи,,0
model,"product.category,name",cat_7_2,Экраны для проекторов,,0
model,"product.category,name",cat_7_3,Пленки для проекторов,,0
model,"product.category,name",cat_7_4,Демонстрационное оборудование,,0
model,"product.category,name",cat_7_5,Флипчарты,,0
model,"product.category,name",cat_7_6,Аксессурары для досок,,0
model,"product.category,name",cat_7_7,Доски для информации,,0
model,"product.category,name",cat_7_8,Атласы,,0
model,"product.category,name",cat_7_9,Настенные карты,,0
model,"product.category,name",cat_8,Офисная техника,,0
model,"product.category,name",cat_8_1,Калькуляторы,,0
model,"product.category,name",cat_8_10,Резаки для бумаг,,0
model,"product.category,name",cat_8_11,Уничтожители документов,,0
model,"product.category,name",cat_8_12,Оборудование для переплета и ламинирования,,0
model,"product.category,name",cat_8_13,Банковское оборудование,,0
model,"product.category,name",cat_8_14,Светильники,,0
model,"product.category,name",cat_8_15,"Сетевые фильтры, удлинители",,0
model,"product.category,name",cat_8_16,Лампы электрические,,0
model,"product.category,name",cat_8_17,Фонари,,0
model,"product.category,name",cat_8_18,Элементы питания,,0
model,"product.category,name",cat_8_19,Торговое оборудование,,0
model,"product.category,name",cat_8_2,Телефоны,,0
model,"product.category,name",cat_8_3,Факсимильные аппараты,,0
model,"product.category,name",cat_8_4,"Диктофоны, MP3-плееры",,0
model,"product.category,name",cat_8_5,Фотоаппараты,,0
model,"product.category,name",cat_8_6,Многофункциональные устройства,,0
model,"product.category,name",cat_8_7,Принтеры,,0
model,"product.category,name",cat_8_8,Копировальные аппараты,,0
model,"product.category,name",cat_8_9,Сканеры,,0
model,"product.category,name",cat_9,Компьютеры и компьютерные аксессуары,,0
model,"product.category,name",cat_9_1,Ноутбуки,,0
model,"product.category,name",cat_9_10,Носители информации,,0
model,"product.category,name",cat_9_11,Боксы для дискет,,0
model,"product.category,name",cat_9_12,"Стойки, коробки для CD/DVD-дисков",,0
model,"product.category,name",cat_9_13,Портмоне для CD/DVD-дисков,,0
model,"product.category,name",cat_9_14,Чехлы и сумки,,0
model,"product.category,name",cat_9_15,Средства для чистки оргтехники,,0
model,"product.category,name",cat_9_2,Мониторы,,0
model,"product.category,name",cat_9_3,Сумки для ноутбуков,,0
model,"product.category,name",cat_9_4,Компьютерные аксессуары,,0
model,"product.category,name",cat_9_5,Клавиатуры,,0
model,"product.category,name",cat_9_6,Мыши компьютерные,,0
model,"product.category,name",cat_9_7,Коврики для мыши,,0
model,"product.category,name",cat_9_8,Подставки под оргтехнику,,0
model,"product.category,name",cat_9_9,Держатели для бумаг,,0
model,"product.fixed_assets,name",0,Product Fixed Assets,,0
model,"product.group,name",0,Product Group,,0
model,"product.group,name",group_10,Писчая бумага,,0
model,"product.group,name",group_100,Штрих,,0
model,"product.group,name",group_101,Разбавитель,,0
model,"product.group,name",group_102,Штемпельная прод-ия,,0
model,"product.group,name",group_103,Галантерея,,0
model,"product.group,name",group_104,Папка из кожи и к/з,,0
model,"product.group,name",group_105,Обложка,,0
model,"product.group,name",group_106,Проектор,,0
model,"product.group,name",group_107,Экран,,0
model,"product.group,name",group_108,Пленка для проекторов,,0
model,"product.group,name",group_109,Демо-система,,0
model,"product.group,name",group_110,Рамка,,0
model,"product.group,name",group_111,Держатель,,0
model,"product.group,name",group_112,Офисная техника,,0
model,"product.group,name",group_113,Настенные карты,,0
model,"product.group,name",group_114,Атлас,,0
model,"product.group,name",group_115,Информационное оборудование,,0
model,"product.group,name",group_116,Мебель,,0
model,"product.group,name",group_117,Убороч. инвентарь,,0
model,"product.group,name",group_118,Бейдж,,0
model,"product.group,name",group_119,Калькулятор,,0
model,"product.group,name",group_12,Бумага для полноцв.лазер.печ.,,0
model,"product.group,name",group_120,Телефон,,0
model,"product.group,name",group_121,Телефакс,,0
model,"product.group,name",group_122,Диктофон цифровой,,0
model,"product.group,name",group_123,Фотоаппарат,,0
model,"product.group,name",group_124,Копир офисный,,0
model,"product.group,name",group_125,Многофункциональное устройство,,0
model,"product.group,name",group_126,Принтер,,0
model,"product.group,name",group_127,Кабель,,0
model,"product.group,name",group_128,Сканер,,0
model,"product.group,name",group_129,Резак д/бумаги,,0
model,"product.group,name",group_13,Бумага для полноцв.струй.печ.,,0
model,"product.group,name",group_130,Уничтожитель док-ов,,0
model,"product.group,name",group_131,Брошюровщик,,0
model,"product.group,name",group_132,Ламинатор,,0
model,"product.group,name",group_133,Расх.мат.д/переп. и ламин.,,0
model,"product.group,name",group_134,Счетчик банкнот,,0
model,"product.group,name",group_135,Пломбиратор,,0
model,"product.group,name",group_136,Сумка,,0
model,"product.group,name",group_137,Пломба,,0
model,"product.group,name",group_139,Пенал,,0
model,"product.group,name",group_140,Банковское оборуд-ие,,0
model,"product.group,name",group_142,Набор инкассаторский,,0
model,"product.group,name",group_143,Кольцо бандерольное,,0
model,"product.group,name",group_145,Накладка,,0
model,"product.group,name",group_146,Лампа,,0
model,"product.group,name",group_15,Самокл. этикетки,,0
model,"product.group,name",group_152,Сумка для ноутбука,,0
model,"product.group,name",group_153,Гарнитура,,0
model,"product.group,name",group_160,Картридер,,0
model,"product.group,name",group_163,Коврик д/мыши,,0
model,"product.group,name",group_165,Держатель для бумаг,,0
model,"product.group,name",group_167,Карта памяти,,0
model,"product.group,name",group_17,Этикетки самоклеящиеся,,0
model,"product.group,name",group_177,Спрей для чистки оптики,,0
model,"product.group,name",group_18,Самокоп.непрер.компьютерная бумага,,0
model,"product.group,name",group_181,СпецМеб,,0
model,"product.group,name",group_182,Вешалка,,0
model,"product.group,name",group_186,Кофе,,0
model,"product.group,name",group_189,Бакалея,,0
model,"product.group,name",group_193,Кофемашина,,0
model,"product.group,name",group_198,Утюг,,0
model,"product.group,name",group_2,Картридж к Label принтеру,,0
model,"product.group,name",group_21,Ролики для телетайпов,,0
model,"product.group,name",group_211,Бумага туалетная,,0
model,"product.group,name",group_221,Губка для мытья посуды,,0
model,"product.group,name",group_226,Насадка,,0
model,"product.group,name",group_233,Изолента,,0
model,"product.group,name",group_234,Средства первой помощи,,0
model,"product.group,name",group_239,Средство защиты рук,,0
model,"product.group,name",group_31,Бух брошюры,,0
model,"product.group,name",group_33,Клейкие закладки,,0
model,"product.group,name",group_34,Диспенсер для закладок,,0
model,"product.group,name",group_40,Сезонный набор,,0
model,"product.group,name",group_46,Архивные системы,,0
model,"product.group,name",group_47,Подвесная регистратура,,0
model,"product.group,name",group_5,Картридж струйный,,0
model,"product.group,name",group_52,Футляр для ручек,,0
model,"product.group,name",group_53,Ручка,,0
model,"product.group,name",group_54,Роллер,,0
model,"product.group,name",group_55,Линер,,0
model,"product.group,name",group_56,Маркер,,0
model,"product.group,name",group_57,Фломастер,,0
model,"product.group,name",group_58,Карандаш,,0
model,"product.group,name",group_59,Ластик,,0
model,"product.group,name",group_60,Точилка,,0
model,"product.group,name",group_61,Стержень микрограф,,0
model,"product.group,name",group_62,Тушь,,0
model,"product.group,name",group_63,Пластилин,,0
model,"product.group,name",group_64,Краски,,0
model,"product.group,name",group_65,Мел,,0
model,"product.group,name",group_66,Линейка,,0
model,"product.group,name",group_67,Доска д/информации,,0
model,"product.group,name",group_68,Тубус,,0
model,"product.group,name",group_69,Готовальня,,0
model,"product.group,name",group_70,Набор настольный,,0
model,"product.group,name",group_71,Диспенсер для клейкой ленты,,0
model,"product.group,name",group_72,Скрепочница,,0
model,"product.group,name",group_73,Подставка,,0
model,"product.group,name",group_74,Корзина,,0
model,"product.group,name",group_75,Степлер,,0
model,"product.group,name",group_76,Вертикальный накопитель,,0
model,"product.group,name",group_77,Дырокол,,0
model,"product.group,name",group_78,Лоток для бумаг,,0
model,"product.group,name",group_79,Бокс с выдвижными лотками,,0
model,"product.group,name",group_80,"Набор класса ""Люкс""",,0
model,"product.group,name",group_81,Коврик на стол,,0
model,"product.group,name",group_82,Сувенир,,0
model,"product.group,name",group_83,Картотека,,0
model,"product.group,name",group_84,Клейкая лента,,0
model,"product.group,name",group_85,Лотки,,0
model,"product.group,name",group_86,Глобус,,0
model,"product.group,name",group_87,Степлеры/дыроколы,,0
model,"product.group,name",group_88,Скобы к степлеру,,0
model,"product.group,name",group_89,Анти-степлер,,0
model,"product.group,name",group_90,Аксессуары для досок,,0
model,"product.group,name",group_91,Кнопки,,0
model,"product.group,name",group_92,Булавки,,0
model,"product.group,name",group_93,Зажим для бумаг,,0
model,"product.group,name",group_94,Резинка,,0
model,"product.group,name",group_95,Подушка для смачивания пальцев,,0
model,"product.group,name",group_96,Лупа,,0
model,"product.group,name",group_97,Клей,,0
model,"product.group,name",group_98,Ножницы,,0
model,"product.group,name",group_99,Нож канцелярский,,0
model,"product.grouping,name",0,product.grouping,,0
model,"product.intangible_assets,name",0,Product Intangible Assets,,0
model,"product.material,name",0,Product Material,,0
model,"product.product,name",0,Product,ТМЦ,0
model,"product.template,name",0,product.template,Шаблон Товара,0
model,"product.uom,name",0,Unit of measure,Единица измерения,0
model,"product.uom.category,name",0,Product uom category,Категории ед.измерения товара,0
selection,"ekd.product.template,type",0,Consumable,Расходные,0
selection,"ekd.product.template,type",0,Container,,0
selection,"ekd.product.template,type",0,Exploited,Эксплуатируемый,0
selection,"ekd.product.template,type",0,Service,Услуги,0
selection,"ekd.product.template,type",0,Stockable,Можно хранить,0
selection,"product.category,type",0,Fixed Assets,Основные средства,0
selection,"product.category,type",0,Goods,Товары,0
selection,"product.category,type",0,Intangible assets,Нематериальные активы,0
selection,"product.category,type",0,Material,Материалы,0
selection,"product.category,type",0,Service,Услуги,0
selection,"product.category,type",0,View,Просмотр,0
selection,"product.template,cost_price_method",0,Average,Средняя цена,0
selection,"product.template,cost_price_method",0,Fixed,Учетная цена,0
selection,"product.template,type",0,Consumable,Расходные,0
selection,"product.template,type",0,Container,,0
selection,"product.template,type",0,Exploited,Эксплуатируемый,0
selection,"product.template,type",0,Service,Услуги,0
selection,"product.template,type",0,Stockable,Можно хранить,0
view,ekd.product.template,0,Packing,,0
view,ekd.product.template,0,Packing and Grouping,,0
view,ekd.product.template,0,Packing product,,0
view,ekd.product.template,0,Product Categories,Категория ТМЦ,0
view,ekd.product.template,0,Product Template,Шаблон Товара,0
view,ekd.product.template,0,Property,Свойства,0
view,ekd.product.template,0,Units of Measure,Единицы измерения,0
view,product.category,0,Children,Подчиненый,0
view,product.category,0,Product Categories,Категория ТМЦ,0
view,product.category,0,Product Category,Категории ТМЦ,0
view,product.group,0,Children,Подчиненый,0
view,product.group,0,Product Categories,Категория ТМЦ,0
view,product.group,0,Product group,,0
view,product.product,0,Analogue,,0
view,product.product,0,Grouping and Packing,,0
view,product.product,0,Packing,,0
view,product.product,0,Packing product,,0
view,product.product,0,Products,ТМЦ,0
view,product.product,0,Units of Measure,Единицы измерения,0
view,product.template,0,General,Основной,0
view,product.template,0,Product Template,Шаблон Товара,0
view,product.template,0,Product Templates,Шаблоны Товара,0
view,product.uom,0,Unit of Measure,Единица измерения,0
view,product.uom,0,Units of Measure,Единицы измерения,0
view,product.uom.category,0,Categories of Unit of Measure,Категория ед.измерения,0
view,product.uom.category,0,Category of Unit of Measure,Категории ед.измерения,0
